-- Merging decision tree log ---
application
INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:6:4-36:19
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\22a8a6a2fcb515e72abbc2b372ddce13\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\054f3ca5d4a134aeeb91d4b0790dde8e\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.github.MKergall:osmbonuspack:6.8.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\4cec6d01dde55b5770d91cb42df7c04e\jetified-osmbonuspack-6.8.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cc4273d3fb97e351bdc1f5bf60deb412\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\dfe89f3416baff8e9ce11f6b4b726c0a\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\6802a962d068a91b90ef7e82b8f6e27d\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b063c3c34b4e1c819ed22981464b0257\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b52a8f0bc380a22f4fceebd035dc191f\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\aac1e68666869e501da27893326423ad\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\129fd0826a20c18f4cf004f67b9e0af4\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\26ae18b20ab97bb4c5c02fa831bb5662\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\158f9dccb847db647f2690334bedab8d\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\ba3187a0bfcc7f7e3135274242b4e089\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cd35a4a2b554469e9ed99d9dc34c8472\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8dca8dec6ff653516d8ac4db905eb8df\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\dc5b18591e780c379fb2ffa105374cbc\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\f1f0041f5ff779e295cee8b6e6921fe8\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0539f78d625805df488779f9cadfbfa0\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b478a999c0f86964024311fceae65383\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\9f041d4e0be09abf3b6e3c1918168b30\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\7cc55cc1873bf5b52abaf717a6d6751c\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0bc72a9a9fd05830de8b162e69c08e52\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\278e4bbaf49ca9973d0e85c7c79ae8d8\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\eb6f0f571c8dcba928b9f1149a219820\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e7ce882bbb93baa339c338757745b4ad\lifecycle-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\441f4a33faae0a42f3d9c16d959663bb\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\25a99fbf76a7454abff9fa567ea47166\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\98237488c78ed09e862cf4c103af85de\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\402d1e9841e5052591c76384349230b1\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0c09181cf286ac58353b1aed6195e39d\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\f75a2f40b9f66b3ea1e3836a824e5421\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e4853bf5486c6368fea2ed328356d3ea\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a86082c952a2ebb50a7e8a0f9d1dac01\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\f5efee824cb9e7ac335103c22166116d\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\6c20a69255ce7884f8a7f6a1a0a74489\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0794dcf121ed7572a9ed700a29577322\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [org.osmdroid:osmdroid-android:6.1.11] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc6fe74dafff951cf8b83c08ea415a62\jetified-osmdroid-android-6.1.11\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\88b064361bbb11a6cb335f400c445f68\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a6073c48111d6672e98d40cdd9dae5e1\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.reactivex:rxandroid:1.2.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\40cc456e477557bfca9ec77bac70c4dc\jetified-rxandroid-1.2.1\AndroidManifest.xml:15:1-21:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0a5d56eded44542fc52583d8d3db8acf\jetified-rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:2:5-33
		INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:3:5-79
MERGED from [:flutter_osm_plugin] C:\Users\Yazid RB\Documents\GitHub\3awani\build\flutter_osm_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:flutter_osm_plugin] C:\Users\Yazid RB\Documents\GitHub\3awani\build\flutter_osm_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:4:5-81
MERGED from [:flutter_osm_plugin] C:\Users\Yazid RB\Documents\GitHub\3awani\build\flutter_osm_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:flutter_osm_plugin] C:\Users\Yazid RB\Documents\GitHub\3awani\build\flutter_osm_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:5:5-85
	android:name
		ADDED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:5:22-82
uses-sdk
INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Yazid RB\Documents\GitHub\3awani\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Yazid RB\Documents\GitHub\3awani\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Yazid RB\Documents\GitHub\3awani\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Yazid RB\Documents\GitHub\3awani\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Yazid RB\Documents\GitHub\3awani\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Yazid RB\Documents\GitHub\3awani\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Yazid RB\Documents\GitHub\3awani\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Yazid RB\Documents\GitHub\3awani\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\Yazid RB\Documents\GitHub\3awani\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\Yazid RB\Documents\GitHub\3awani\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\Users\Yazid RB\Documents\GitHub\3awani\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\Users\Yazid RB\Documents\GitHub\3awani\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_osm_plugin] C:\Users\Yazid RB\Documents\GitHub\3awani\build\flutter_osm_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_osm_plugin] C:\Users\Yazid RB\Documents\GitHub\3awani\build\flutter_osm_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\Yazid RB\Documents\GitHub\3awani\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\Yazid RB\Documents\GitHub\3awani\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Yazid RB\Documents\GitHub\3awani\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Yazid RB\Documents\GitHub\3awani\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\Yazid RB\Documents\GitHub\3awani\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\Yazid RB\Documents\GitHub\3awani\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Yazid RB\Documents\GitHub\3awani\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Yazid RB\Documents\GitHub\3awani\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Yazid RB\Documents\GitHub\3awani\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Yazid RB\Documents\GitHub\3awani\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\Yazid RB\Documents\GitHub\3awani\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\Yazid RB\Documents\GitHub\3awani\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] C:\Users\Yazid RB\Documents\GitHub\3awani\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] C:\Users\Yazid RB\Documents\GitHub\3awani\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Yazid RB\Documents\GitHub\3awani\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Yazid RB\Documents\GitHub\3awani\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] C:\Users\Yazid RB\Documents\GitHub\3awani\build\permission_handler\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] C:\Users\Yazid RB\Documents\GitHub\3awani\build\permission_handler\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_sms] C:\Users\Yazid RB\Documents\GitHub\3awani\build\flutter_sms\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_sms] C:\Users\Yazid RB\Documents\GitHub\3awani\build\flutter_sms\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\7562cd46fbf77d3dc7c30a2bb2af6214\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\7562cd46fbf77d3dc7c30a2bb2af6214\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\2039aa2850038c766a40729e0777c0e6\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\2039aa2850038c766a40729e0777c0e6\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\05db3917831642467f2312b67c2f239e\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\05db3917831642467f2312b67c2f239e\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\5abeecb82e9999c6151b1a1e9da69972\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\5abeecb82e9999c6151b1a1e9da69972\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8ac52797f489a22007f28113b08cb032\jetified-activity-ktx-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8ac52797f489a22007f28113b08cb032\jetified-activity-ktx-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\39443c95f49fd1eb5e47a9df35e4f548\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\39443c95f49fd1eb5e47a9df35e4f548\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\2b922947818b71228ee612576c0314a9\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\2b922947818b71228ee612576c0314a9\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\5fb9d3ebcd49f0fbe269560bc9a67b35\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\5fb9d3ebcd49f0fbe269560bc9a67b35\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\f0329feb373d2ccf814ec3b7f075b5f6\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\f0329feb373d2ccf814ec3b7f075b5f6\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8a497c5b121a097b15cb081b25db4c54\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8a497c5b121a097b15cb081b25db4c54\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0cae717666562132293e276952c6d57f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0cae717666562132293e276952c6d57f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\5b882a465bdc139c0e090b40815a8ab8\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\5b882a465bdc139c0e090b40815a8ab8\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0af3009fa92d36c30d7e9f107d02dbf1\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0af3009fa92d36c30d7e9f107d02dbf1\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\1c27eb70ad29bd5c356367026fd9951c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\1c27eb70ad29bd5c356367026fd9951c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e3b94db2325390e63ae9ecdcbc817a87\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e3b94db2325390e63ae9ecdcbc817a87\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\d017b4b31b1d3179a558bd2416be63e5\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\d017b4b31b1d3179a558bd2416be63e5\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\49626d7ef9b1d421ea30f046e698796f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\49626d7ef9b1d421ea30f046e698796f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b4852656d5ba3a06c989306d01112117\jetified-firebase-common-20.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b4852656d5ba3a06c989306d01112117\jetified-firebase-common-20.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:4.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\6e77ec299b4ab2d4b3d02734d6e8742e\jetified-viewbinding-4.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\6e77ec299b4ab2d4b3d02734d6e8742e\jetified-viewbinding-4.1.0\AndroidManifest.xml:20:5-44
